State_Name,State_ID,Owner_Tag,State_Status,Country,VP,States,Provinces,Population,Infra,State_Category,UnAdjBuilding_Slots,MIC,NIC,CIC,Total_Factories,Base_Oil,Base_Alum,Base_Rubber,Base_Tungsten,Base_Steel,Base_Chrome,Total_Base_Resources,Air_Base,Naval_Base,Infra_Oil,Infra_Alum,Infra_Rub,Infra_Tung,Infra_Steel,Infra_Chrome,Infra_Total_Resources,Supply_Conn_To_Capital,Infra_Conn_Oil ,Infra_Conn_Alum,Infra_Conn_Rubber,Infra_Conn_Tungsten,Infra_Conn_Steel,Infra_Conn_Chrome,Infra_Conn_Total_Resources,value,tooltip
Mendoza,511,ARG,Core,Argentina,2,1,5,"1,091,605",2,rural,2,,,1,1,,,,,,,0,1,,,,,,,,0,,,,,,,,0,"[0, 0, 0, 0, 0, 0]"," {content: ""<table>
  <tr>
    <td colspan=""3"" style=""text-align: center;"">Mendoza (Argentina)</td>
  </tr>
  <tr>
    <td><img src=\""./resources/Population.png\"" width = \""20\"">Population:1,091,605</td>
    <td>Total Factories: 1</td>
    <td><img src=\""./resources/Oil.png\"" width = \""20\"">Oil: 0</td>
  </tr>
  <tr>
    <td><img src=\""./resources/VP.png\"" width = \""20\"">VP: 2</td>
    <td><img src=\""./resources/Civilian_factory.png\"" width = \""20\"">Civilian Factories: 1</td>
    <td><img src=\""./resources/Aluminum.png\"" width = \""20\"">Aluminum: 0</td>
  </tr>
  <tr>
  	<td>State Status: Core</td>
    <td><img src=\""./resources/Military_factory.png\"" width = \""20\"">Military Factories: 0</td>
    <td><img src=\""./resources/Rubber.png\"" width = \""20\"">Rubber: 0</td>
  </tr>
  <tr>
  	<td>Provinces: 5</td>
    <td><img src=\""./resources/Naval_dockyard.png\"" width = \""20\"">Naval Dockyard: 0</td>
    <td><img src=\""./resources/Tungsten.png\"" width = \""20\"">Tungsten: 0</td>
  </tr>
    <tr>
  	<td>Category: rural</td>
    <td><img src=\""./resources/Infrastructure.png\"" width = \""20\"">Infrastructure: 2</td>
    <td><img src=\""./resources/Steel.png\"" width = \""20\"">Steel: 0</td>
  </tr>
  <tr>
  	<td>State ID: 511</td>
    <td></td>
    <td><img src=\""./resources/Chromium.png\"" width = \""20\"">Chromium: 0</td>
  </tr>
</table>""}"
Región_Mesopotámica,510,ARG,Core,Argentina,6,1,8,"1,498,997",1,rural,2,,,1,1,2,,3,,,,5,,,2.4,,3.6,,,,6,yes,2.88,,4.32,,,,7.2,"[2, 0, 3, 0, 0, 0]"," {content: ""<table>
  <tr>
    <td colspan=""3"" style=""text-align: center;"">Región_Mesopotámica (Argentina)</td>
  </tr>
  <tr>
    <td><img src=\""./resources/Population.png\"" width = \""20\"">Population:1,498,997</td>
    <td>Total Factories: 1</td>
    <td><img src=\""./resources/Oil.png\"" width = \""20\"">Oil: 2</td>
  </tr>
  <tr>
    <td><img src=\""./resources/VP.png\"" width = \""20\"">VP: 6</td>
    <td><img src=\""./resources/Civilian_factory.png\"" width = \""20\"">Civilian Factories: 1</td>
    <td><img src=\""./resources/Aluminum.png\"" width = \""20\"">Aluminum: 0</td>
  </tr>
  <tr>
  	<td>State Status: Core</td>
    <td><img src=\""./resources/Military_factory.png\"" width = \""20\"">Military Factories: 0</td>
    <td><img src=\""./resources/Rubber.png\"" width = \""20\"">Rubber: 3</td>
  </tr>
  <tr>
  	<td>Provinces: 8</td>
    <td><img src=\""./resources/Naval_dockyard.png\"" width = \""20\"">Naval Dockyard: 0</td>
    <td><img src=\""./resources/Tungsten.png\"" width = \""20\"">Tungsten: 0</td>
  </tr>
    <tr>
  	<td>Category: rural</td>
    <td><img src=\""./resources/Infrastructure.png\"" width = \""20\"">Infrastructure: 1</td>
    <td><img src=\""./resources/Steel.png\"" width = \""20\"">Steel: 0</td>
  </tr>
  <tr>
  	<td>State ID: 510</td>
    <td></td>
    <td><img src=\""./resources/Chromium.png\"" width = \""20\"">Chromium: 0</td>
  </tr>
</table>""}"
Río_Negro,512,ARG,Core,Argentina,3,1,9,"471,575",1,rural,2,,,,0,3,,,,,,3,,,3.6,,,,,,3.6,yes,4.32,,,,,,4.32,"[3, 0, 0, 0, 0, 0]"," {content: ""<table>
  <tr>
    <td colspan=""3"" style=""text-align: center;"">Río_Negro (Argentina)</td>
  </tr>
  <tr>
    <td><img src=\""./resources/Population.png\"" width = \""20\"">Population:471,575</td>
    <td>Total Factories: 0</td>
    <td><img src=\""./resources/Oil.png\"" width = \""20\"">Oil: 3</td>
  </tr>
  <tr>
    <td><img src=\""./resources/VP.png\"" width = \""20\"">VP: 3</td>
    <td><img src=\""./resources/Civilian_factory.png\"" width = \""20\"">Civilian Factories: 0</td>
    <td><img src=\""./resources/Aluminum.png\"" width = \""20\"">Aluminum: 0</td>
  </tr>
  <tr>
  	<td>State Status: Core</td>
    <td><img src=\""./resources/Military_factory.png\"" width = \""20\"">Military Factories: 0</td>
    <td><img src=\""./resources/Rubber.png\"" width = \""20\"">Rubber: 0</td>
  </tr>
  <tr>
  	<td>Provinces: 9</td>
    <td><img src=\""./resources/Naval_dockyard.png\"" width = \""20\"">Naval Dockyard: 0</td>
    <td><img src=\""./resources/Tungsten.png\"" width = \""20\"">Tungsten: 0</td>
  </tr>
    <tr>
  	<td>Category: rural</td>
    <td><img src=\""./resources/Infrastructure.png\"" width = \""20\"">Infrastructure: 1</td>
    <td><img src=\""./resources/Steel.png\"" width = \""20\"">Steel: 0</td>
  </tr>
  <tr>
  	<td>State ID: 512</td>
    <td></td>
    <td><img src=\""./resources/Chromium.png\"" width = \""20\"">Chromium: 0</td>
  </tr>
</table>""}"
San_Juan_y_La_Rioja,960,ARG,Core,Argentina,3,1,4,"882,387",1,rural,2,,,,0,,,,,,,0,,,,,,,,,,,,,,,,,,"[0, 0, 0, 0, 0, 0]"," {content: ""<table>
  <tr>
    <td colspan=""3"" style=""text-align: center;"">San_Juan_y_La_Rioja (Argentina)</td>
  </tr>
  <tr>
    <td><img src=\""./resources/Population.png\"" width = \""20\"">Population:882,387</td>
    <td>Total Factories: 0</td>
    <td><img src=\""./resources/Oil.png\"" width = \""20\"">Oil: 0</td>
  </tr>
  <tr>
    <td><img src=\""./resources/VP.png\"" width = \""20\"">VP: 3</td>
    <td><img src=\""./resources/Civilian_factory.png\"" width = \""20\"">Civilian Factories: 0</td>
    <td><img src=\""./resources/Aluminum.png\"" width = \""20\"">Aluminum: 0</td>
  </tr>
  <tr>
  	<td>State Status: Core</td>
    <td><img src=\""./resources/Military_factory.png\"" width = \""20\"">Military Factories: 0</td>
    <td><img src=\""./resources/Rubber.png\"" width = \""20\"">Rubber: 0</td>
  </tr>
  <tr>
  	<td>Provinces: 4</td>
    <td><img src=\""./resources/Naval_dockyard.png\"" width = \""20\"">Naval Dockyard: 0</td>
    <td><img src=\""./resources/Tungsten.png\"" width = \""20\"">Tungsten: 0</td>
  </tr>
    <tr>
  	<td>Category: rural</td>
    <td><img src=\""./resources/Infrastructure.png\"" width = \""20\"">Infrastructure: 1</td>
    <td><img src=\""./resources/Steel.png\"" width = \""20\"">Steel: 0</td>
  </tr>
  <tr>
  	<td>State ID: 960</td>
    <td></td>
    <td><img src=\""./resources/Chromium.png\"" width = \""20\"">Chromium: 0</td>
  </tr>
</table>""}"
San_Luis_y_La_Pampa,958,ARG,Core,Argentina,2,1,9,"603,138",2,rural,2,,,,0,,,,,,,0,,,,,,,,,,,,,,,,,,"[0, 0, 0, 0, 0, 0]"," {content: ""<table>
  <tr>
    <td colspan=""3"" style=""text-align: center;"">San_Luis_y_La_Pampa (Argentina)</td>
  </tr>
  <tr>
    <td><img src=\""./resources/Population.png\"" width = \""20\"">Population:603,138</td>
    <td>Total Factories: 0</td>
    <td><img src=\""./resources/Oil.png\"" width = \""20\"">Oil: 0</td>
  </tr>
  <tr>
    <td><img src=\""./resources/VP.png\"" width = \""20\"">VP: 2</td>
    <td><img src=\""./resources/Civilian_factory.png\"" width = \""20\"">Civilian Factories: 0</td>
    <td><img src=\""./resources/Aluminum.png\"" width = \""20\"">Aluminum: 0</td>
  </tr>
  <tr>
  	<td>State Status: Core</td>
    <td><img src=\""./resources/Military_factory.png\"" width = \""20\"">Military Factories: 0</td>
    <td><img src=\""./resources/Rubber.png\"" width = \""20\"">Rubber: 0</td>
  </tr>
  <tr>
  	<td>Provinces: 9</td>
    <td><img src=\""./resources/Naval_dockyard.png\"" width = \""20\"">Naval Dockyard: 0</td>
    <td><img src=\""./resources/Tungsten.png\"" width = \""20\"">Tungsten: 0</td>
  </tr>
    <tr>
  	<td>Category: rural</td>
    <td><img src=\""./resources/Infrastructure.png\"" width = \""20\"">Infrastructure: 2</td>
    <td><img src=\""./resources/Steel.png\"" width = \""20\"">Steel: 0</td>
  </tr>
  <tr>
  	<td>State ID: 958</td>
    <td></td>
    <td><img src=\""./resources/Chromium.png\"" width = \""20\"">Chromium: 0</td>
  </tr>
</table>""}"
Santa_Cruz_AR,954,ARG,Core,Argentina,1,1,5,"132,161",1,rural,2,,,,0,3,,,,,,3,,,3.6,,,,,,3.6,no,3.6,,,,,,3.6,"[3, 0, 0, 0, 0, 0]"," {content: ""<table>
  <tr>
    <td colspan=""3"" style=""text-align: center;"">Santa_Cruz_AR (Argentina)</td>
  </tr>
  <tr>
    <td><img src=\""./resources/Population.png\"" width = \""20\"">Population:132,161</td>
    <td>Total Factories: 0</td>
    <td><img src=\""./resources/Oil.png\"" width = \""20\"">Oil: 3</td>
  </tr>
  <tr>
    <td><img src=\""./resources/VP.png\"" width = \""20\"">VP: 1</td>
    <td><img src=\""./resources/Civilian_factory.png\"" width = \""20\"">Civilian Factories: 0</td>
    <td><img src=\""./resources/Aluminum.png\"" width = \""20\"">Aluminum: 0</td>
  </tr>
  <tr>
  	<td>State Status: Core</td>
    <td><img src=\""./resources/Military_factory.png\"" width = \""20\"">Military Factories: 0</td>
    <td><img src=\""./resources/Rubber.png\"" width = \""20\"">Rubber: 0</td>
  </tr>
  <tr>
  	<td>Provinces: 5</td>
    <td><img src=\""./resources/Naval_dockyard.png\"" width = \""20\"">Naval Dockyard: 0</td>
    <td><img src=\""./resources/Tungsten.png\"" width = \""20\"">Tungsten: 0</td>
  </tr>
    <tr>
  	<td>Category: rural</td>
    <td><img src=\""./resources/Infrastructure.png\"" width = \""20\"">Infrastructure: 1</td>
    <td><img src=\""./resources/Steel.png\"" width = \""20\"">Steel: 0</td>
  </tr>
  <tr>
  	<td>State ID: 954</td>
    <td></td>
    <td><img src=\""./resources/Chromium.png\"" width = \""20\"">Chromium: 0</td>
  </tr>
</table>""}"
Santa_Fe,956,ARG,Core,Argentina,3,1,7,"3,000,828",2,rural,2,1,,1,2,6,,,,,,6,1,,8.4,,,,,,8.4,yes,10.08,,,,,,10.08,"[6, 0, 0, 0, 0, 0]"," {content: ""<table>
  <tr>
    <td colspan=""3"" style=""text-align: center;"">Santa_Fe (Argentina)</td>
  </tr>
  <tr>
    <td><img src=\""./resources/Population.png\"" width = \""20\"">Population:3,000,828</td>
    <td>Total Factories: 2</td>
    <td><img src=\""./resources/Oil.png\"" width = \""20\"">Oil: 6</td>
  </tr>
  <tr>
    <td><img src=\""./resources/VP.png\"" width = \""20\"">VP: 3</td>
    <td><img src=\""./resources/Civilian_factory.png\"" width = \""20\"">Civilian Factories: 1</td>
    <td><img src=\""./resources/Aluminum.png\"" width = \""20\"">Aluminum: 0</td>
  </tr>
  <tr>
  	<td>State Status: Core</td>
    <td><img src=\""./resources/Military_factory.png\"" width = \""20\"">Military Factories: 1</td>
    <td><img src=\""./resources/Rubber.png\"" width = \""20\"">Rubber: 0</td>
  </tr>
  <tr>
  	<td>Provinces: 7</td>
    <td><img src=\""./resources/Naval_dockyard.png\"" width = \""20\"">Naval Dockyard: 0</td>
    <td><img src=\""./resources/Tungsten.png\"" width = \""20\"">Tungsten: 0</td>
  </tr>
    <tr>
  	<td>Category: rural</td>
    <td><img src=\""./resources/Infrastructure.png\"" width = \""20\"">Infrastructure: 2</td>
    <td><img src=\""./resources/Steel.png\"" width = \""20\"">Steel: 0</td>
  </tr>
  <tr>
  	<td>State ID: 956</td>
    <td></td>
    <td><img src=\""./resources/Chromium.png\"" width = \""20\"">Chromium: 0</td>
  </tr>
</table>""}"
Tierra_del_Fuego,953,ARG,Core,Argentina,1,1,3,"80,864",,pastoral,1,,,,0,1,,,,,,1,,1,1,,,,,,1,yes,1.2,,,,,,1.2,"[1, 0, 0, 0, 0, 0]"," {content: ""<table>
  <tr>
    <td colspan=""3"" style=""text-align: center;"">Tierra_del_Fuego (Argentina)</td>
  </tr>
  <tr>
    <td><img src=\""./resources/Population.png\"" width = \""20\"">Population:80,864</td>
    <td>Total Factories: 0</td>
    <td><img src=\""./resources/Oil.png\"" width = \""20\"">Oil: 1</td>
  </tr>
  <tr>
    <td><img src=\""./resources/VP.png\"" width = \""20\"">VP: 1</td>
    <td><img src=\""./resources/Civilian_factory.png\"" width = \""20\"">Civilian Factories: 0</td>
    <td><img src=\""./resources/Aluminum.png\"" width = \""20\"">Aluminum: 0</td>
  </tr>
  <tr>
  	<td>State Status: Core</td>
    <td><img src=\""./resources/Military_factory.png\"" width = \""20\"">Military Factories: 0</td>
    <td><img src=\""./resources/Rubber.png\"" width = \""20\"">Rubber: 0</td>
  </tr>
  <tr>
  	<td>Provinces: 3</td>
    <td><img src=\""./resources/Naval_dockyard.png\"" width = \""20\"">Naval Dockyard: 0</td>
    <td><img src=\""./resources/Tungsten.png\"" width = \""20\"">Tungsten: 0</td>
  </tr>
    <tr>
  	<td>Category: pastoral</td>
    <td><img src=\""./resources/Infrastructure.png\"" width = \""20\"">Infrastructure: 0</td>
    <td><img src=\""./resources/Steel.png\"" width = \""20\"">Steel: 0</td>
  </tr>
  <tr>
  	<td>State ID: 953</td>
    <td></td>
    <td><img src=\""./resources/Chromium.png\"" width = \""20\"">Chromium: 0</td>
  </tr>
</table>""}"
Tucuman,508,ARG,Core,Argentina,7,1,4,"1,142,704",2,town,4,,,1,1,,,,,,,0,,,,,,,,,0,,,,,,,,0,"[0, 0, 0, 0, 0, 0]"," {content: ""<table>
  <tr>
    <td colspan=""3"" style=""text-align: center;"">Tucuman (Argentina)</td>
  </tr>
  <tr>
    <td><img src=\""./resources/Population.png\"" width = \""20\"">Population:1,142,704</td>
    <td>Total Factories: 1</td>
    <td><img src=\""./resources/Oil.png\"" width = \""20\"">Oil: 0</td>
  </tr>
  <tr>
    <td><img src=\""./resources/VP.png\"" width = \""20\"">VP: 7</td>
    <td><img src=\""./resources/Civilian_factory.png\"" width = \""20\"">Civilian Factories: 1</td>
    <td><img src=\""./resources/Aluminum.png\"" width = \""20\"">Aluminum: 0</td>
  </tr>
  <tr>
  	<td>State Status: Core</td>
    <td><img src=\""./resources/Military_factory.png\"" width = \""20\"">Military Factories: 0</td>
    <td><img src=\""./resources/Rubber.png\"" width = \""20\"">Rubber: 0</td>
  </tr>
  <tr>
  	<td>Provinces: 4</td>
    <td><img src=\""./resources/Naval_dockyard.png\"" width = \""20\"">Naval Dockyard: 0</td>
    <td><img src=\""./resources/Tungsten.png\"" width = \""20\"">Tungsten: 0</td>
  </tr>
    <tr>
  	<td>Category: town</td>
    <td><img src=\""./resources/Infrastructure.png\"" width = \""20\"">Infrastructure: 2</td>
    <td><img src=\""./resources/Steel.png\"" width = \""20\"">Steel: 0</td>
  </tr>
  <tr>
  	<td>State ID: 508</td>
    <td></td>
    <td><img src=\""./resources/Chromium.png\"" width = \""20\"">Chromium: 0</td>
  </tr>
</table>""}"
Bismarck,737,AST,Occupied,Australia,5,1,16,"346,062",1,rural,2,,,,0,,,,,,,0,1,7,,,,,,,0,,,,,,,,0,"[0, 0, 0, 0, 0, 0]"," {content: ""<table>
  <tr>
    <td colspan=""3"" style=""text-align: center;"">Bismarck (Australia)</td>
  </tr>
  <tr>
    <td><img src=\""./resources/Population.png\"" width = \""20\"">Population:346,062</td>
    <td>Total Factories: 0</td>
    <td><img src=\""./resources/Oil.png\"" width = \""20\"">Oil: 0</td>
  </tr>
  <tr>
    <td><img src=\""./resources/VP.png\"" width = \""20\"">VP: 5</td>
    <td><img src=\""./resources/Civilian_factory.png\"" width = \""20\"">Civilian Factories: 0</td>
    <td><img src=\""./resources/Aluminum.png\"" width = \""20\"">Aluminum: 0</td>
  </tr>
  <tr>
  	<td>State Status: Occupied</td>
    <td><img src=\""./resources/Military_factory.png\"" width = \""20\"">Military Factories: 0</td>
    <td><img src=\""./resources/Rubber.png\"" width = \""20\"">Rubber: 0</td>
  </tr>
  <tr>
  	<td>Provinces: 16</td>
    <td><img src=\""./resources/Naval_dockyard.png\"" width = \""20\"">Naval Dockyard: 0</td>
    <td><img src=\""./resources/Tungsten.png\"" width = \""20\"">Tungsten: 0</td>
  </tr>
    <tr>
  	<td>Category: rural</td>
    <td><img src=\""./resources/Infrastructure.png\"" width = \""20\"">Infrastructure: 1</td>
    <td><img src=\""./resources/Steel.png\"" width = \""20\"">Steel: 0</td>
  </tr>
  <tr>
  	<td>State ID: 737</td>
    <td></td>
    <td><img src=\""./resources/Chromium.png\"" width = \""20\"">Chromium: 0</td>
  </tr>
</table>""}"
Central_Australia,674,AST,Core,Australia,,1,29,"30,037",1,wasteland,0,,,,0,,,,,,,0,,,,,,,,,0,,,,,,,,0,"[0, 0, 0, 0, 0, 0]"," {content: ""<table>
  <tr>
    <td colspan=""3"" style=""text-align: center;"">Central_Australia (Australia)</td>
  </tr>
  <tr>
    <td><img src=\""./resources/Population.png\"" width = \""20\"">Population:30,037</td>
    <td>Total Factories: 0</td>
    <td><img src=\""./resources/Oil.png\"" width = \""20\"">Oil: 0</td>
  </tr>
  <tr>
    <td><img src=\""./resources/VP.png\"" width = \""20\"">VP: 0</td>
    <td><img src=\""./resources/Civilian_factory.png\"" width = \""20\"">Civilian Factories: 0</td>
    <td><img src=\""./resources/Aluminum.png\"" width = \""20\"">Aluminum: 0</td>
  </tr>
  <tr>
  	<td>State Status: Core</td>
    <td><img src=\""./resources/Military_factory.png\"" width = \""20\"">Military Factories: 0</td>
    <td><img src=\""./resources/Rubber.png\"" width = \""20\"">Rubber: 0</td>
  </tr>
  <tr>
  	<td>Provinces: 29</td>
    <td><img src=\""./resources/Naval_dockyard.png\"" width = \""20\"">Naval Dockyard: 0</td>
    <td><img src=\""./resources/Tungsten.png\"" width = \""20\"">Tungsten: 0</td>
  </tr>
    <tr>
  	<td>Category: wasteland</td>
    <td><img src=\""./resources/Infrastructure.png\"" width = \""20\"">Infrastructure: 1</td>
    <td><img src=\""./resources/Steel.png\"" width = \""20\"">Steel: 0</td>
  </tr>
  <tr>
  	<td>State ID: 674</td>
    <td></td>
    <td><img src=\""./resources/Chromium.png\"" width = \""20\"">Chromium: 0</td>
  </tr>
</table>""}"
New_South_Wales,285,AST,Core,Australia,51,1,42,"2,566,229",3,large_city,8,2,2,4,8,,,,,,,0,5,6,,,,,,,0,,,,,,,,0,"[0, 0, 0, 0, 0, 0]"," {content: ""<table>
  <tr>
    <td colspan=""3"" style=""text-align: center;"">New_South_Wales (Australia)</td>
  </tr>
  <tr>
    <td><img src=\""./resources/Population.png\"" width = \""20\"">Population:2,566,229</td>
    <td>Total Factories: 8</td>
    <td><img src=\""./resources/Oil.png\"" width = \""20\"">Oil: 0</td>
  </tr>
  <tr>
    <td><img src=\""./resources/VP.png\"" width = \""20\"">VP: 51</td>
    <td><img src=\""./resources/Civilian_factory.png\"" width = \""20\"">Civilian Factories: 4</td>
    <td><img src=\""./resources/Aluminum.png\"" width = \""20\"">Aluminum: 0</td>
  </tr>
  <tr>
  	<td>State Status: Core</td>
    <td><img src=\""./resources/Military_factory.png\"" width = \""20\"">Military Factories: 2</td>
    <td><img src=\""./resources/Rubber.png\"" width = \""20\"">Rubber: 0</td>
  </tr>
  <tr>
  	<td>Provinces: 42</td>
    <td><img src=\""./resources/Naval_dockyard.png\"" width = \""20\"">Naval Dockyard: 2</td>
    <td><img src=\""./resources/Tungsten.png\"" width = \""20\"">Tungsten: 0</td>
  </tr>
    <tr>
  	<td>Category: large_city</td>
    <td><img src=\""./resources/Infrastructure.png\"" width = \""20\"">Infrastructure: 3</td>
    <td><img src=\""./resources/Steel.png\"" width = \""20\"">Steel: 0</td>
  </tr>
  <tr>
  	<td>State ID: 285</td>
    <td></td>
    <td><img src=\""./resources/Chromium.png\"" width = \""20\"">Chromium: 0</td>
  </tr>
</table>""}"
North_Queensland,872,AST,Core,Australia,,1,19,"100,122",1,rural,2,,,,0,,,,,,,0,,,,,,,,,0,,,,,,,,0,"[0, 0, 0, 0, 0, 0]"," {content: ""<table>
  <tr>
    <td colspan=""3"" style=""text-align: center;"">North_Queensland (Australia)</td>
  </tr>
  <tr>
    <td><img src=\""./resources/Population.png\"" width = \""20\"">Population:100,122</td>
    <td>Total Factories: 0</td>
    <td><img src=\""./resources/Oil.png\"" width = \""20\"">Oil: 0</td>
  </tr>
  <tr>
    <td><img src=\""./resources/VP.png\"" width = \""20\"">VP: 0</td>
    <td><img src=\""./resources/Civilian_factory.png\"" width = \""20\"">Civilian Factories: 0</td>
    <td><img src=\""./resources/Aluminum.png\"" width = \""20\"">Aluminum: 0</td>
  </tr>
  <tr>
  	<td>State Status: Core</td>
    <td><img src=\""./resources/Military_factory.png\"" width = \""20\"">Military Factories: 0</td>
    <td><img src=\""./resources/Rubber.png\"" width = \""20\"">Rubber: 0</td>
  </tr>
  <tr>
  	<td>Provinces: 19</td>
    <td><img src=\""./resources/Naval_dockyard.png\"" width = \""20\"">Naval Dockyard: 0</td>
    <td><img src=\""./resources/Tungsten.png\"" width = \""20\"">Tungsten: 0</td>
  </tr>
    <tr>
  	<td>Category: rural</td>
    <td><img src=\""./resources/Infrastructure.png\"" width = \""20\"">Infrastructure: 1</td>
    <td><img src=\""./resources/Steel.png\"" width = \""20\"">Steel: 0</td>
  </tr>
  <tr>
  	<td>State ID: 872</td>
    <td></td>
    <td><img src=\""./resources/Chromium.png\"" width = \""20\"">Chromium: 0</td>
  </tr>
</table>""}"
North_West_Australia,870,AST,Core,Australia,,1,10,"1,001",1,wasteland,0,,,,0,,,,,,,0,,,,,,,,,0,,,,,,,,0,"[0, 0, 0, 0, 0, 0]"," {content: ""<table>
  <tr>
    <td colspan=""3"" style=""text-align: center;"">North_West_Australia (Australia)</td>
  </tr>
  <tr>
    <td><img src=\""./resources/Population.png\"" width = \""20\"">Population:1,001</td>
    <td>Total Factories: 0</td>
    <td><img src=\""./resources/Oil.png\"" width = \""20\"">Oil: 0</td>
  </tr>
  <tr>
    <td><img src=\""./resources/VP.png\"" width = \""20\"">VP: 0</td>
    <td><img src=\""./resources/Civilian_factory.png\"" width = \""20\"">Civilian Factories: 0</td>
    <td><img src=\""./resources/Aluminum.png\"" width = \""20\"">Aluminum: 0</td>
  </tr>
  <tr>
  	<td>State Status: Core</td>
    <td><img src=\""./resources/Military_factory.png\"" width = \""20\"">Military Factories: 0</td>
    <td><img src=\""./resources/Rubber.png\"" width = \""20\"">Rubber: 0</td>
  </tr>
  <tr>
  	<td>Provinces: 10</td>
    <td><img src=\""./resources/Naval_dockyard.png\"" width = \""20\"">Naval Dockyard: 0</td>
    <td><img src=\""./resources/Tungsten.png\"" width = \""20\"">Tungsten: 0</td>
  </tr>
    <tr>
  	<td>Category: wasteland</td>
    <td><img src=\""./resources/Infrastructure.png\"" width = \""20\"">Infrastructure: 1</td>
    <td><img src=\""./resources/Steel.png\"" width = \""20\"">Steel: 0</td>
  </tr>
  <tr>
  	<td>State ID: 870</td>
    <td></td>
    <td><img src=\""./resources/Chromium.png\"" width = \""20\"">Chromium: 0</td>
  </tr>
</table>""}"
Northern_Territory,520,AST,Core,Australia,5,1,25,"13,016",2,wasteland,0,,,,0,,,,,22,,22,1,1,,,,,30.8,,30.8,yes,,,,,36.96,,36.96,"[0, 0, 0, 0, 22, 0]"," {content: ""<table>
  <tr>
    <td colspan=""3"" style=""text-align: center;"">Northern_Territory (Australia)</td>
  </tr>
  <tr>
    <td><img src=\""./resources/Population.png\"" width = \""20\"">Population:13,016</td>
    <td>Total Factories: 0</td>
    <td><img src=\""./resources/Oil.png\"" width = \""20\"">Oil: 0</td>
  </tr>
  <tr>
    <td><img src=\""./resources/VP.png\"" width = \""20\"">VP: 5</td>
    <td><img src=\""./resources/Civilian_factory.png\"" width = \""20\"">Civilian Factories: 0</td>
    <td><img src=\""./resources/Aluminum.png\"" width = \""20\"">Aluminum: 0</td>
  </tr>
  <tr>
  	<td>State Status: Core</td>
    <td><img src=\""./resources/Military_factory.png\"" width = \""20\"">Military Factories: 0</td>
    <td><img src=\""./resources/Rubber.png\"" width = \""20\"">Rubber: 0</td>
  </tr>
  <tr>
  	<td>Provinces: 25</td>
    <td><img src=\""./resources/Naval_dockyard.png\"" width = \""20\"">Naval Dockyard: 0</td>
    <td><img src=\""./resources/Tungsten.png\"" width = \""20\"">Tungsten: 0</td>
  </tr>
    <tr>
  	<td>Category: wasteland</td>
    <td><img src=\""./resources/Infrastructure.png\"" width = \""20\"">Infrastructure: 2</td>
    <td><img src=\""./resources/Steel.png\"" width = \""20\"">Steel: 22</td>
  </tr>
  <tr>
  	<td>State ID: 520</td>
    <td></td>
    <td><img src=\""./resources/Chromium.png\"" width = \""20\"">Chromium: 0</td>
  </tr>
</table>""}"
Papua,523,AST,Occupied,Australia,4,1,44,"1,078,315",1,rural,2,,,,0,,,,,,,0,3,7,,,,,,,0,,,,,,,,0,"[0, 0, 0, 0, 0, 0]"," {content: ""<table>
  <tr>
    <td colspan=""3"" style=""text-align: center;"">Papua (Australia)</td>
  </tr>
  <tr>
    <td><img src=\""./resources/Population.png\"" width = \""20\"">Population:1,078,315</td>
    <td>Total Factories: 0</td>
    <td><img src=\""./resources/Oil.png\"" width = \""20\"">Oil: 0</td>
  </tr>
  <tr>
    <td><img src=\""./resources/VP.png\"" width = \""20\"">VP: 4</td>
    <td><img src=\""./resources/Civilian_factory.png\"" width = \""20\"">Civilian Factories: 0</td>
    <td><img src=\""./resources/Aluminum.png\"" width = \""20\"">Aluminum: 0</td>
  </tr>
  <tr>
  	<td>State Status: Occupied</td>
    <td><img src=\""./resources/Military_factory.png\"" width = \""20\"">Military Factories: 0</td>
    <td><img src=\""./resources/Rubber.png\"" width = \""20\"">Rubber: 0</td>
  </tr>
  <tr>
  	<td>Provinces: 44</td>
    <td><img src=\""./resources/Naval_dockyard.png\"" width = \""20\"">Naval Dockyard: 0</td>
    <td><img src=\""./resources/Tungsten.png\"" width = \""20\"">Tungsten: 0</td>
  </tr>
    <tr>
  	<td>Category: rural</td>
    <td><img src=\""./resources/Infrastructure.png\"" width = \""20\"">Infrastructure: 1</td>
    <td><img src=\""./resources/Steel.png\"" width = \""20\"">Steel: 0</td>
  </tr>
  <tr>
  	<td>State ID: 523</td>
    <td></td>
    <td><img src=\""./resources/Chromium.png\"" width = \""20\"">Chromium: 0</td>
  </tr>
</table>""}"
